user_id,recommendations
1,"[940947, 9297615, 9655212, 10149640, 856942]"
2,"[939860, 977374, 1097398, 1029743, 1074333]"
3,"[8020166, 939860, 986912, 6632283, 1029743]"
6,"[1024306, 1098844, 6548453, 878996, 1029743]"
7,"[1122358, 993638, 1106523, 1126899, 862682]"
8,"[872137, 12302069, 1106523, 844179, 865456]"
9,"[1056005, 1029743, 1070820, 862799, 970760]"
10,"[5569230, 977374, 6632283, 1138292, 1029743]"
13,"[1038985, 1029743, 862070, 1132771, 1068719]"
14,"[1127758, 1029743, 8090521, 1122358, 8090537]"
15,"[1029743, 1070820, 1106523, 963835, 1051516]"
16,"[13007710, 1029743, 1106523, 923149, 1075368]"
18,"[938118, 990797, 951412, 1040807, 865456]"
19,"[1044078, 1029743, 999104, 844179, 5568378]"
20,"[1075368, 1126899, 945611, 995628, 1123106]"
21,"[1074333, 977374, 986912, 1138292, 1029743]"
22,"[1082185, 1070820, 1018339, 827656, 1104349]"
23,"[1138858, 1075368, 1034176, 1051468, 1006184]"
24,"[1094308, 1008814, 926905, 1016800, 9835619]"
25,"[1029743, 866211, 1041796, 929018, 5568378]"
26,"[1022254, 896862, 1043751, 901062, 1029743]"
27,"[963686, 1124520, 1102416, 1118264, 1108940]"
28,"[940947, 6534030, 6533368, 854900, 916122]"
29,"[930283, 854900, 941856, 878715, 950894]"
30,"[1106523, 6443350, 1087785, 936355, 1051323]"
31,"[1070820, 1040807, 1062128, 1138443, 971922]"
32,"[1003649, 1094924, 901062, 8293447, 944836]"
33,"[871756, 1106523, 1047619, 986912, 983584]"
34,"[1096315, 993638, 1029743, 5569230, 986912]"
35,"[837270, 1040807, 993638, 1126899, 1029743]"
36,"[865705, 1029743, 8019977, 969568, 1024306]"
37,"[1056212, 1097001, 1067695, 916990, 1127716]"
39,"[880050, 1127716, 1126899, 857503, 1138487]"
40,"[1112205, 1083043, 1055504, 6034857, 5585510]"
41,"[9419888, 909714, 865705, 913210, 1126899]"
42,"[839656, 5995177, 1060673, 6602697, 1112766]"
43,"[6391137, 1033403, 1072523, 887375, 1029743]"
46,"[1029743, 999104, 1098844, 852856, 1127831]"
47,"[844179, 1044078, 965766, 8090537, 885290]"
49,"[1070820, 1004906, 933835, 1027168, 1139782]"
50,"[1029743, 1126899, 1097398, 977374, 974766]"
51,"[1029743, 916990, 1097398, 8020166, 1138292]"
52,"[865705, 857503, 879280, 880427, 1116020]"
53,"[6034857, 5569471, 1087102, 13906641, 833940]"
55,"[1097280, 1116589, 5570467, 903609, 1011457]"
56,"[979707, 940947, 9803545, 963835, 5569230]"
57,"[986912, 7139529, 871756, 916122, 1106523]"
58,"[1104343, 1068719, 1127831, 944836, 976199]"
59,"[1056509, 1004906, 1024032, 8090537, 1081177]"
62,"[916990, 939860, 6632283, 1075368, 1106523]"
63,"[897733, 1029743, 10285296, 865718, 883940]"
64,"[1131344, 999270, 1106523, 1013928, 949023]"
65,"[1070820, 965766, 902172, 961889, 986912]"
67,"[1098844, 1029743, 933835, 971922, 899624]"
68,"[1029743, 1101010, 856252, 883932, 1004906]"
69,"[933067, 12810393, 910673, 871061, 1004906]"
70,"[5569230, 1126899, 986912, 1075368, 1029743]"
71,"[1056509, 916122, 1029743, 844179, 899624]"
72,"[1070820, 991874, 865705, 8090521, 5585510]"
75,"[1029743, 541711, 1106523, 1070820, 1126899]"
77,"[1126899, 857503, 899624, 1106523, 829323]"
78,"[1039627, 1082185, 835098, 930385, 6773232]"
79,"[1103513, 1068719, 1070820, 1067779, 1022254]"
80,"[1055504, 835098, 1082185, 913210, 986912]"
81,"[971922, 1029743, 1093413, 1106523, 1138443]"
82,"[1084036, 849202, 880150, 847573, 1055504]"
83,"[10457590, 848319, 1055425, 835278, 899624]"
84,"[903529, 920025, 829722, 901061, 5569374]"
85,"[1075368, 854852, 8090537, 986912, 1004906]"
86,"[865026, 9707240, 854852, 1029743, 1106523]"
87,"[1079528, 1008820, 955240, 8293385, 6391089]"
88,"[1075368, 8090521, 1068719, 1044078, 5569327]"
90,"[918046, 5574377, 1097398, 5569230, 1126899]"
91,"[1029743, 1106523, 1005849, 1136524, 851394]"
92,"[12946027, 871061, 1127758, 6391089, 9884698]"
94,"[1029743, 1106523, 1139638, 968363, 6961492]"
95,"[1029743, 8090532, 885863, 8090521, 8090537]"
97,"[896862, 999270, 1075368, 999858, 6034857]"
98,"[1091858, 847241, 1042544, 919423, 9836195]"
99,"[1029743, 5590613, 916993, 6034857, 961979]"
100,"[986912, 939860, 1075368, 6632283, 1029743]"
101,"[1106523, 899624, 1090931, 880150, 1004906]"
103,"[1106523, 1029743, 842423, 5569471, 5592094]"
104,"[1098844, 1029743, 919534, 907631, 965766]"
105,"[1004906, 844179, 1044078, 913210, 965766]"
106,"[5569230, 1116050, 999625, 1129049, 6034857]"
107,"[5574377, 918046, 1138292, 6632283, 5569230]"
109,"[12731436, 1046756, 944836, 880150, 835098]"
110,"[1106523, 1044078, 5585510, 871756, 899624]"
111,"[1106523, 951412, 849202, 1116741, 8090521]"
112,"[9527159, 9803545, 866540, 883616, 1070820]"
113,"[1070820, 1026118, 947201, 976199, 909268]"
114,"[1029743, 5568489, 7025203, 948670, 10344585]"
115,"[12648296, 963971, 983584, 832678, 1018007]"
116,"[1019637, 1104343, 1106523, 1029743, 863447]"
117,"[8065410, 940947, 948670, 1105488, 1126899]"
118,"[1082185, 1083043, 893018, 13381584, 1091793]"
119,"[825994, 1002771, 844697, 1029743, 1112238]"
121,"[1029743, 1004906, 844179, 1044078, 865456]"
122,"[940947, 1086119, 1116635, 1118264, 844179]"
123,"[1056509, 1119761, 1070702, 12301405, 916122]"
124,"[1037840, 1106523, 1044078, 926905, 834117]"
125,"[1029743, 834117, 971922, 934399, 5585510]"
126,"[1029743, 1029743, 6632283, 5574377, 939860]"
127,"[983584, 1106523, 834117, 1029743, 865456]"
128,"[1098248, 9420337, 1029743, 1070820, 1043663]"
131,"[1075214, 6979545, 1029743, 1051323, 893018]"
132,"[999198, 854852, 993638, 1126899, 986912]"
133,"[866211, 1029743, 1051516, 1022254, 899459]"
134,"[1075368, 1097398, 1126899, 918046, 974766]"
135,"[918150, 6979545, 898121, 1075214, 829950]"
136,"[1106523, 865511, 8090521, 8090537, 1103105]"
138,"[1101706, 951412, 899624, 1070820, 986912]"
139,"[1082185, 9673830, 1134006, 968695, 1021324]"
140,"[918046, 5574377, 1138292, 1097398, 6632283]"
141,"[5574377, 974766, 986912, 1029743, 1106523]"
142,"[1082212, 997011, 990797, 5569327, 944588]"
143,"[1106523, 1037840, 1029743, 8090537, 937292]"
146,"[1126899, 1075368, 1097398, 1029743, 916990]"
151,"[916122, 1126899, 1029743, 976199, 897954]"
153,"[1006063, 897954, 9526572, 939636, 916122]"
156,"[859427, 5569230, 1075368, 1029743, 911311]"
157,"[838186, 949294, 1098844, 913210, 1070820]"
158,"[12731714, 1092303, 1128240, 904021, 871611]"
159,"[846823, 1131344, 1004906, 1106523, 983584]"
160,"[1070820, 883003, 1135834, 1101010, 833598]"
161,"[5568378, 12352054, 957063, 935527, 1051323]"
162,"[1070820, 964521, 1122358, 13115501, 6034857]"
164,"[1029743, 970605, 957736, 839605, 1106523]"
166,"[1029743, 1075368, 1101010, 944486, 1106523]"
167,"[833724, 1072693, 5569792, 962266, 914577]"
168,"[5569230, 1029743, 5574377, 916990, 1075368]"
169,"[1097398, 6632283, 1138292, 916990, 986912]"
171,"[1004906, 913210, 1044078, 1029743, 916122]"
172,"[891632, 829722, 1118046, 5569230, 915493]"
174,"[5567702, 1075368, 1126899, 8020166, 1097398]"
178,"[963686, 1056005, 13841744, 1040807, 967461]"
183,"[8090440, 5569230, 1106523, 986912, 8090537]"
184,"[896085, 848319, 9835509, 6533936, 1038663]"
185,"[838186, 1029743, 8090537, 907631, 5569230]"
187,"[8020166, 1029743, 986912, 1097398, 1029743]"
188,"[965766, 944137, 983584, 1106523, 1056509]"
190,"[1106523, 1075368, 918046, 1029743, 8020166]"
191,"[6632283, 10342101, 1082114, 1060543, 13672062]"
192,"[1029743, 5569230, 1056509, 1002850, 990797]"
193,"[1029743, 990797, 8090537, 1106523, 1082185]"
194,"[1051468, 6391381, 951412, 854852, 871756]"
195,"[1029743, 1131382, 1062128, 13008334, 1022254]"
196,"[1106523, 1082185, 893018, 5569230, 1081177]"
197,"[1126899, 963835, 9881593, 7169088, 838186]"
198,"[1106523, 1029743, 899624, 1068719, 850102]"
199,"[13842100, 1098694, 1135195, 1082212, 904537]"
200,"[823990, 5568378, 954644, 871514, 12731714]"
201,"[1138292, 1103476, 5569327, 6034857, 5567502]"
202,"[1074333, 5567702, 6632283, 5569230, 939860]"
203,"[1029743, 6424471, 854405, 1070820, 880150]"
204,"[923670, 1070820, 6034857, 970160, 6424471]"
205,"[5569230, 1082185, 1072523, 910032, 1026118]"
208,"[885290, 865456, 1070820, 879504, 8065410]"
209,"[1040807, 1132771, 896613, 899624, 1029743]"
210,"[910473, 1051323, 6034857, 999779, 871611]"
211,"[945662, 847962, 832678, 907099, 1006878]"
212,"[888054, 8090521, 1029743, 986912, 8090536]"
213,"[8020166, 974766, 1029743, 6632283, 1075368]"
214,"[1019643, 999104, 6633273, 901062, 1055425]"
215,"[985999, 1016298, 6391089, 879699, 8019977]"
216,"[6533936, 974156, 986912, 9835509, 916122]"
217,"[986912, 895930, 976199, 916122, 1018740]"
218,"[965772, 1115175, 895295, 882190, 909714]"
219,"[1127831, 1024306, 5568447, 866211, 879504]"
220,"[839419, 866211, 1004906, 899624, 1068719]"
221,"[1130452, 6424464, 6424460, 1106523, 976199]"
222,"[1105488, 999779, 866211, 916122, 985999]"
224,"[850925, 896613, 899624, 841220, 1106523]"
225,"[1029743, 1043663, 1128240, 999198, 1110244]"
226,"[5587656, 1122358, 1029743, 5569327, 1037840]"
227,"[871722, 1094562, 1011427, 840732, 890955]"
228,"[1139782, 1126899, 1134810, 917033, 1041796]"
230,"[1029743, 1004906, 1044078, 8090532, 8090509]"
232,"[1029743, 913210, 907631, 926905, 1016800]"
233,"[1122568, 1029743, 1106523, 1122255, 862535]"
235,"[976199, 983584, 1070820, 916122, 1127831]"
236,"[1014948, 1104343, 944836, 1022254, 838186]"
239,"[1135258, 1106523, 1081177, 1044078, 971922]"
240,"[1075368, 1126899, 1074333, 1097398, 977374]"
241,"[939860, 986912, 1097398, 916990, 5574377]"
242,"[1029743, 999104, 1081177, 854852, 1138487]"
243,"[6034857, 901062, 909714, 1126899, 1135044]"
244,"[834117, 8090537, 913210, 1006184, 1004906]"
245,"[12731517, 1029743, 972416, 1132771, 1106523]"
246,"[1106523, 1029743, 1054186, 1082212, 1065061]"
247,"[9419487, 901062, 8090537, 883003, 1000753]"
248,"[1029743, 883003, 5568378, 1126899, 913210]"
249,"[1068719, 1029743, 965766, 1038663, 1044078]"
250,"[1029743, 923169, 8090537, 9835509, 1110244]"
251,"[848029, 907631, 874972, 1040807, 1070820]"
252,"[1029743, 1029743, 974766, 1126899, 977374]"
253,"[1022254, 1106523, 1044078, 832678, 1051211]"
254,"[862535, 1106523, 1029743, 1126899, 1070820]"
256,"[1111786, 1082212, 1075368, 957736, 1004906]"
257,"[1106523, 1093413, 1038663, 1040807, 13003092]"
258,"[1029743, 1126899, 906917, 9526572, 1070820]"
259,"[1087605, 1062128, 1071446, 9677093, 949294]"
260,"[1070820, 964734, 1135573, 969846, 5568378]"
262,"[1040807, 1124971, 1132771, 1004906, 1008814]"
263,"[1029743, 940947, 1044078, 1081177, 844179]"
264,"[1097398, 1074333, 974766, 1106523, 939860]"
265,"[1029743, 1074333, 1138292, 8020166, 918046]"
266,"[974766, 986912, 1074333, 977374, 916990]"
267,"[901976, 929373, 1126899, 1070820, 1029743]"
268,"[5567702, 977374, 939860, 918046, 1029743]"
269,"[1139782, 1131438, 1004906, 9469110, 899624]"
270,"[1029743, 5569230, 5574377, 6632283, 1074333]"
271,"[1126899, 986912, 1129049, 1040807, 1137775]"
273,"[1106523, 865456, 1043663, 6534480, 12301109]"
274,"[5567702, 6632283, 986912, 8020166, 1074333]"
275,"[1106523, 918638, 1081262, 825703, 863447]"
276,"[944534, 12810391, 8090521, 991223, 5569471]"
278,"[965766, 951412, 1051323, 854405, 907631]"
280,"[1106523, 999270, 12731544, 1044078, 916122]"
281,"[854852, 999104, 1070820, 841220, 823775]"
282,"[1123022, 957736, 1029743, 938118, 978906]"
283,"[1108094, 1070820, 5568729, 12810393, 990797]"
284,"[5567702, 986912, 974766, 1097398, 1029743]"
285,"[1013389, 1081177, 844179, 1025611, 9296856]"
286,"[1115069, 829323, 8015407, 834117, 872137]"
287,"[1106523, 848319, 1004906, 1013928, 895166]"
288,"[1082185, 983584, 1070820, 1005456, 841309]"
289,"[1104343, 976199, 1042765, 945662, 858439]"
290,"[1029743, 1013928, 1132771, 1068719, 907631]"
291,"[911311, 1106523, 1009368, 1122358, 1004906]"
292,"[1106523, 986912, 965766, 864335, 1135468]"
294,"[1106523, 932949, 1048068, 824180, 838186]"
297,"[12648296, 907631, 1029743, 8090537, 1044078]"
300,"[1106523, 1029743, 1041796, 8090537, 899624]"
301,"[907631, 1040807, 1094924, 874972, 986912]"
302,"[10344586, 892531, 990797, 998119, 1005274]"
303,"[822225, 1040807, 8090509, 969568, 1082141]"
304,"[1106523, 1029743, 871061, 1051211, 5585510]"
305,"[885290, 8090532, 1050741, 934172, 1110244]"
306,"[8065410, 1104343, 937292, 933835, 1069003]"
307,"[1074040, 1065259, 1019637, 961979, 1114653]"
308,"[6904613, 911401, 1043787, 963835, 961620]"
311,"[1106523, 1029743, 854852, 1079987, 1121393]"
312,"[1138292, 986912, 5574377, 1029743, 1075368]"
314,"[820486, 882308, 1082185, 1053628, 849697]"
316,"[5568378, 1044078, 1122358, 1068719, 1025611]"
317,"[1029743, 983584, 1135834, 844179, 1082212]"
318,"[7025203, 1106523, 5569230, 5587656, 903602]"
321,"[1056509, 5567702, 1075214, 901062, 944836]"
322,"[872137, 1040807, 976199, 885863, 1070820]"
323,"[918046, 1126899, 1074333, 1106523, 939860]"
324,"[1087081, 1098844, 1070820, 1127831, 1062002]"
325,"[1029743, 976199, 1089025, 998008, 1037840]"
326,"[8090521, 5569230, 1106523, 8090537, 1029743]"
327,"[1029743, 5574377, 6632283, 916990, 977374]"
328,"[1070820, 885290, 1092303, 960732, 9835509]"
329,"[1127831, 944836, 854852, 1029743, 878996]"
330,"[1106523, 986912, 1029743, 5574377, 977374]"
331,"[1075368, 1106523, 5568729, 833724, 1029743]"
332,"[9245106, 1029743, 1070820, 914577, 907631]"
333,"[6632283, 5569230, 1029743, 5574377, 1106523]"
334,"[1082185, 1106523, 1029743, 986912, 1056509]"
338,"[1026118, 1029743, 1082185, 1106523, 986912]"
339,"[1106523, 1056509, 995628, 854405, 1044078]"
342,"[1029743, 1070820, 899624, 976199, 5568378]"
343,"[5569230, 848319, 8090537, 1075175, 1092588]"
345,"[899624, 1068719, 1029743, 6602697, 1104343]"
346,"[1029743, 1037863, 866211, 9245108, 1083446]"
347,"[916990, 6632283, 1074333, 1029743, 1097398]"
348,"[1068719, 1044078, 1056509, 857503, 5590613]"
349,"[844179, 1029743, 1106523, 1044078, 5569230]"
350,"[885697, 899624, 1087102, 1044078, 883003]"
351,"[1106523, 865456, 883932, 823721, 12302069]"
353,"[866211, 909714, 1134810, 839656, 944139]"
354,"[916122, 1041796, 910032, 940947, 1050851]"
356,"[1049735, 1056402, 834117, 1029743, 913210]"
357,"[1126899, 1040807, 976199, 1122358, 1121393]"
358,"[5569230, 5568489, 1106523, 1004906, 1044078]"
360,"[5568378, 9396767, 9677095, 8118500, 903183]"
361,"[1106523, 844179, 1101010, 1044078, 883932]"
362,"[1081533, 1128395, 12731714, 1126045, 919766]"
364,"[5567702, 1138292, 986912, 8020166, 5574377]"
365,"[1136719, 1062128, 1132771, 953561, 1106523]"
366,"[1029743, 5567702, 1029743, 1138292, 939860]"
367,"[823775, 1070820, 1047769, 833724, 1009368]"
369,"[939860, 1029743, 918046, 1106523, 1074333]"
371,"[880150, 957736, 919423, 866211, 1029743]"
373,"[1126899, 5569230, 939860, 1106523, 1075368]"
374,"[1029743, 8090440, 1026118, 1081177, 990797]"
375,"[1029743, 8090532, 8090537, 5569230, 1106523]"
376,"[1044078, 999270, 896862, 965766, 844179]"
377,"[1029743, 1126899, 1094924, 899624, 880150]"
378,"[904833, 13213475, 916990, 944534, 976199]"
380,"[1106523, 965766, 1098284, 1004906, 854852]"
381,"[933835, 1075368, 983584, 1029743, 993638]"
382,"[999250, 1029743, 9673970, 823862, 976788]"
383,"[916990, 939860, 1029743, 1138292, 1074333]"
384,"[1075368, 1055504, 854405, 6034577, 1126899]"
385,"[8065410, 6034857, 1087102, 951412, 933835]"
386,"[1119761, 1106523, 1029743, 899624, 1044078]"
387,"[916122, 1126899, 6602729, 1009719, 933835]"
388,"[1029743, 849274, 820612, 833151, 1004596]"
389,"[1126899, 10344585, 916993, 9835509, 8090536]"
390,"[1058243, 1072693, 5569230, 888543, 993638]"
392,"[951412, 963835, 1022254, 825994, 940947]"
393,"[1013928, 1029743, 1068719, 899624, 831628]"
394,"[1137775, 835098, 901062, 1004906, 1029743]"
395,"[906844, 1098844, 1029743, 5569230, 854852]"
396,"[879031, 1075368, 1061982, 1126899, 9677581]"
397,"[931255, 1029743, 1126899, 1043787, 1128016]"
398,"[1022097, 1029743, 5981072, 852856, 1129049]"
400,"[5567702, 1029743, 1036347, 1056509, 1037840]"
401,"[1070272, 942166, 965766, 1127758, 13115501]"
402,"[853448, 819978, 1106523, 1029743, 892573]"
404,"[1092588, 948239, 971983, 888275, 831628]"
405,"[1101010, 1087102, 899624, 916122, 948670]"
406,"[1029743, 1070820, 865456, 6391381, 872137]"
407,"[986912, 1126899, 8020166, 1029743, 974766]"
409,"[1070820, 979707, 8090513, 999858, 1098248]"
410,"[1029743, 948650, 1022254, 13002975, 901976]"
411,"[1082185, 1106523, 1029743, 896862, 1081177]"
412,"[1005274, 12428436, 901776, 883003, 986912]"
413,"[1082185, 1106523, 970160, 5568606, 986912]"
414,"[872066, 1029743, 940947, 1106523, 916122]"
415,"[864893, 1029743, 1106523, 1126899, 9526841]"
417,"[1082185, 12301109, 1029743, 1055504, 976199]"
418,"[1029743, 1135834, 9677236, 883003, 1051468]"
420,"[1097398, 1126899, 1029743, 6632283, 1106523]"
421,"[1029743, 1126899, 1070820, 1034176, 849202]"
425,"[1070820, 871756, 985889, 1044078, 1029743]"
426,"[1121393, 1011926, 945909, 1070820, 854754]"
427,"[1082185, 1029743, 1102416, 1054539, 1029252]"
429,"[986912, 939860, 5569230, 977374, 6632283]"
430,"[1070845, 1006483, 5569230, 1106523, 1029743]"
432,"[961979, 1004906, 1044078, 1029743, 844179]"
433,"[1082185, 1106523, 896613, 1033142, 1053530]"
434,"[1068292, 919534, 895166, 1046587, 934639]"
435,"[8090537, 1029743, 1106523, 933835, 899624]"
437,"[1106523, 913210, 948670, 844697, 1101010]"
438,"[951197, 899624, 8065410, 6034857, 9881593]"
441,"[1038985, 6533681, 12810393, 1124971, 1001412]"
442,"[1126899, 854852, 976199, 863447, 1105488]"
443,"[899624, 9396705, 1056509, 1106523, 1070820]"
446,"[1029743, 974766, 1029743, 5567702, 1074333]"
447,"[1075368, 1029743, 998119, 5569327, 1041796]"
449,"[1029743, 920109, 995876, 907625, 854852]"
450,"[933835, 8015407, 1105488, 863762, 998206]"
451,"[934639, 1068292, 1070820, 925862, 1105488]"
454,"[1068719, 1029743, 1044078, 899624, 5585510]"
457,"[1029743, 911311, 1106523, 1065259, 13003094]"
458,"[828588, 12810391, 5569230, 948670, 993638]"
459,"[863762, 885290, 1022801, 1065061, 986912]"
460,"[885939, 1106523, 956672, 1098844, 963835]"
461,"[1050851, 1004906, 918684, 897954, 1029743]"
462,"[999858, 1137775, 854852, 1029743, 1041796]"
463,"[1082185, 12810393, 1055504, 901062, 1106523]"
464,"[1029743, 1056509, 993638, 883003, 923670]"
466,"[1025611, 1044078, 1106523, 5569230, 1070820]"
467,"[1106523, 913210, 865456, 1068719, 963971]"
468,"[1098284, 1082185, 883202, 9676866, 1106523]"
469,"[901062, 1098248, 6548453, 951412, 849202]"
470,"[908314, 1119784, 986596, 1032819, 930385]"
471,"[1138292, 1075368, 5569230, 974766, 1106523]"
474,"[1088683, 1068719, 823990, 9835903, 844179]"
477,"[977374, 1075368, 1097398, 1126899, 1029743]"
478,"[1029743, 986912, 5567702, 8020166, 1138292]"
479,"[910032, 1106523, 834117, 907631, 6979545]"
480,"[1047769, 1070820, 5569374, 854754, 857503]"
482,"[1029743, 1138292, 5569230, 986912, 916990]"
483,"[1106523, 983584, 1068719, 5569230, 8090537]"
484,"[946839, 1044759, 1050851, 1090884, 839656]"
485,"[1029743, 7168431, 972665, 7166861, 1083787]"
487,"[1126899, 5569230, 854852, 986912, 1029743]"
489,"[986912, 1019247, 916993, 1138443, 1087102]"
491,"[1055504, 1056509, 6533936, 1006184, 976199]"
493,"[1029743, 936355, 1036347, 8090539, 839656]"
495,"[1029743, 12810391, 913210, 1106523, 899624]"
497,"[978343, 1098844, 1037332, 12171656, 906844]"
502,"[12301109, 1029743, 1132771, 1044078, 12302069]"
503,"[1070820, 1127716, 1119405, 971983, 1072693]"
505,"[962991, 1029743, 1106523, 1126899, 6395907]"
